,job_id,scraped_date,country,job_name,job_post_date,job_company,job_title,job_location,job_description,job_link,job_salary,calendar_job_post_date
0,job_e62ab79d743fe459,2023-04-20,United States,Data Scientist,"Posted
Posted 2 days ago",Hill's Pet Nutrition,Data Scientist / Sr Data Scientist (fully remote),"Remote in Topeka, KS",,https://www.indeed.com/rc/clk?jk=e62ab79d743fe459&fccid=8ffd82d10d56fd60&vjs=3,"$77,120 - $140,000 a year",2023-04-18
1,job_d474e9aacf32c393,2023-04-20,United States,Data Scientist,"Posted
Posted 24 days ago",Sticker Mule,AI engineer,Remote,"About Sticker Mule
Sticker Mule is the Internet's most ""kick ass"" brand. We are privately-owned, profitable, and powered by a globally distributed team that enjoys building happy customer experience at the highest technical standards. Our software team operates from 17 countries, and we're always looking for more exceptional engineers.
The Machine Learning team is responsible for building and maintaining our ML-assisted tools likeTrace andUpscale.
See more about our teams here
We offer
Remote work with flexible schedules
Varied, interesting technical challenges to solve
A fun ""no bullshit"" work environment
We like you to know
Python
PyTorch
Transformers, Diffusion, RNNs, CNNs
Familiarity with Computer Vision
Excellent communication skills (English)
Challenges
Improve our ML-assisted tools
Train new models for upcoming projects
Maintain optimal performance at scale
Compensation and benefits
Salary: $135+ based on experience
$20,000 signing bonus
4 weeks vacation (+ holidays based on your country of residence)",https://www.indeed.com/rc/clk?jk=d474e9aacf32c393&fccid=8363d1ab1997f5d7&vjs=3,From $135 a day,2023-03-27
2,job_3af02d93417e951c,2023-04-20,United States,Data Scientist,"Posted
Posted 30+ days ago",Augray,Junior Data Scientist,"Remote in Brookfield, WI","Brookfield, WI, USA
Summary:
Hiring Fresher to 1 year experience in Data Science, ML with python and strong analytical skills with a passion to take part in R&D.
About AugRay:
Augray is on a mission to build next generation method of communication using Extended Reality – XR (AR/ VR/ MR) technologies and change the way businesses re conducted and how interactions happen with people. In an age where innovation is happening all around us, there’s commonality – people are driving these changes. We offer a solution that helps to articulate product demonstration and how people conversation takes place using smartphones and wearable glasses.
We are a fast-growing tech start up and have grown to over 100 employees today, launched 3 products and customers across 3 continents including brands like CocaCola, Reliance, Caterpillar, Simpsons and more.
We’re a small and impactful team of engineers, artists, solution geeks continuously working to improve our product and our craft. We use modern, cutting-edge tech stack and love experimenting and patenting with new technologies to create our products and provide opportunities for them to continue to learn and grow into leaders and experts.
We are excited to find a person that has the passion, experience, and ability to own significant R&D tasks and product evolution working individually and or along with a team of virtual engineers.
About the Role:
Research isn’t just a buzzword to you In your role as a Data Science Associate, you will use AI, ML (Machine Learning) to deliver insightful and actionable intelligence and predictive solutions to our team to create innovative solutions for our products. You will gain experience working in AR (Augmented Reality), ML, NLP and developing data driven solutions to create algorithms while working closely with other team members of our Data Science and engineering team to deliver value to our product evolution. Aside from supporting our data science model creation and data teams, you'll also assist the product team with growth opportunities. You over-invest in the visual and interaction and a passion to solve challenges while creating innovative patentable approaches.
Required Skills:
Work with Product Managers and Engineers to dive deep into data and the user experience
Construct product metrics and statistical models to identify growth opportunities
Handle data annotation and data analysis requests from multiple stakeholders with high efficiency and quality in a fast-paced environment.
Help with the development of the annotation guidelines.
Analyze language data and evaluate trends and patterns.
Participate in an annotation tool testing and onboarding.
Track and report quality metrics and ensure delivery on all KPIs and SLAs agreed with stakeholders.
Maximize productivity, process efficiency and quality through streamlined workflows, process standardization, documentation, audits and investigations on a periodic basis.
Qualifications:
Bachelor’s or equivalent experience in Mathematics, Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field
1+ years’ of experience as data scientist, modeling in python or R
Bachelor/master’s degree students pursuing degrees in data science, statistics, applied math, computer science, engineering or other quantitative fields providing sufficient data science foundations
Exposure to writing code (Python preferred, R and SQL okay), collaboration (Git), developing models (machine learning, boosting & bagging algorithms, &/or regression techniques), and performing predictive analytics testing and evaluation (match case analysis, confidence intervals, experimental design, A/B testing, etc.).
A hunger to learn and work on challenging problems.


Location: Remote (work along with other remote engineers)
Compensation: 55K to 60K with benefits
Please contact: [email]
Immigration status: You should be a US Citizen or GC holder
Start Date: ASAP",https://www.indeed.com/rc/clk?jk=3af02d93417e951c&fccid=2e2cd27fc703e613&vjs=3,"$55,000 - $60,000 a year",
3,job_c4521b614f4141c8,2023-04-20,United States,Data Scientist,"Posted
Today",HP,Data Scientist,"Palo Alto, CA 94304","Responsibilities:
University students enrolled in a Masters advanced degree program who are working in a technical or non-technical internship role at hp during their study or in summer breaks between university semesters.
Education and Experience Required:
Bachelors degree 1st year of Master's program completed.

About HP

You’re out to reimagine and reinvent what’s possible—in your career as well as the world around you.
So are we. We love taking on tough challenges, disrupting the status quo, and creating what’s next. We’re in search of talented people who are inspired by big challenges, driven to learn and grow, and dedicated to making a meaningful difference.

HP is a technology company that operates in more than 170 countries around the world united in creating technology that makes life better for everyone, everywhere.

Our history: HP’s commitment to diversity, equity and inclusion – it's just who we are.
From the boardroom to factory floor, we create a culture where everyone is respected and where people can be themselves, while being a part of something bigger than themselves. We celebrate the notion that you can belong at HP and bring your authentic self to work each and every day. When you do that, you’re more innovative and that helps grow our bottom line. Come to HP and thrive!",https://www.indeed.com/rc/clk?jk=c4521b614f4141c8&fccid=c8eabfdb4fcf2d28&vjs=3,Estimated $103K - $130K a year,2023-04-20
4,job_8a3e6435326f3596,2023-04-20,United States,Data Scientist,"Posted
Posted 2 days ago",Cadent,Data Scientist,"Philadelphia, PA 19102 
(City Center West area)","Cadent powers the evolution of TV brand advertising. We provide marketers, agencies, operators, and media owners with data-driven solutions for buying and selling TV advertising. By connecting brands with opportunities across national inventory sources—cable, broadcast, and digital media—our technology improves efficiencies and boosts the results of linear, addressable, and cross-screen campaigns.
Right now we are looking for a highly motivated Data Scientist who will be responsible for applying scientific methods to identify business optimization strategies and develop, evaluate and demonstrate prototypes of empirical software including but not limited to machine learning, signal processing and optimization based numerical methods.
Data Scientists collaborate directly with the Business Intelligence, Data Engineering and Development team members to productize research as reporting and business software. This is a critical mathematical engineering role whose work is leveraged by other engineers and by senior executives to define the future of Cadent.
Our ideal player will:
Design, train and apply statistics, mathematical models, and machine learning techniques to create scalable solutions for predictive learning, forecasting and optimization
Work with Software development team to deploy models as micro-services leveraged inside of business software products
Monitor, maintain, and refine predictive models as necessary, including re-training
Work with product team to align software goals with KPI’s via empirical measure of effectiveness
Participate in the agile / scrum process
Follow the CRISP-DM process to generate robust documentation associated with iterative work
Present results to technical and business stakeholders.
Collaborate effectively with other members of the engineering research team and broader data services group including but not limited to Data Engineers, Analytics Engineers, Performance Engineers, Software Engineers and Business Intelligence analysts
Our ideal player will have:
M.S. or higher in computer science, mathematics,or related discipline with a focus on machine learning or the equivalent of 4vs. 5 in the sr. role. years of experience in machine learning, forecasting and
Practical experience building evaluating and deploying machine learning pipelines as with python, preferably with the scikit- learn ecosystem Sr. roles says AWS or GCP
Experience with SQL, accessing and organizing data drawn from relational databases
Experience in cloud computing ecosystems (preferably in AWS)
Practical experience in deep learning architectures and frameworks is a plus
Proven background answering open ended research questions using data
Experience with computational statistics and understanding of theoretical fundamentals of statistics
Strong analytical and quantitative problem-solving ability.
Fundamental understanding of the mathematical workings of standard feature engineering and machine learning algorithms.
Demonstrated communication skills including the ability switch between technical and business contexts.
Preferably a background in software development
Extra Credit if you have:
Media Experience
AWS, GCP

If the leading edge of media technology is the place you want to be, please contact us today and let’s start the conversation!
Cadent is an Equal Opportunity Employer and is committed to supporting all it’s employees when it comes to Inclusion & Diversity. Cadent’s policy is to provide equal opportunity for applicants & employees without regard to race, color, religion, creed, gender, gender identity or expression, sexual identity or orientation, age, national origin or ancestry, citizenship, disability or medical condition (including pregnancy, childbirth, or related medical condition), sexual and reproductive health decisions, genetic information, marital status (including domestic partnerships and civil unions), pregnancy, culture ancestry, familial or caregiver status, military status, veteran status, socioeconomic status, unemployment status, status as a victim of domestic violence or any other basis prohibited by law. and will not discriminate against the basis of disability. This commitment is honored when it comes to decisions on hiring, recruiting, training, promotions, compensations, benefits, transfers and terminations.
Cadent is seeking to actively engage with our employees from a wide variety of cultures and to connect with our clients differently. Our workforce has generational diversity that supports greater innovation when we maximize representation of all diversity. Our active employee resource groups promote engagement across all groups of individuals that are represented within the company and externally

Flexible work from home options available.",https://www.indeed.com/rc/clk?jk=8a3e6435326f3596&fccid=760d03f6c6eab030&vjs=3,Estimated $115K - $146K a year,2023-04-18
5,job_04c901f70ff6c56b,2023-04-20,United States,Data Scientist,"Posted
Today",Equinor US Operations LLC,Data Scientist,"Houston, TX","Data Scientist
Overview
Job ID:
25058
Country:
USA
Location(s):
Houston, Texas
Company:
Equinor US Operations LLC
Contact Name:
[email]
Workplace:
Onshore
Discipline:
Technology Management
Education Preferred:
Master's Degree or PhD
Experience Preferred:
5 - 7 Years
Closing Date:
May 3 2023
Job Description
We're 20,000 colleagues in more than 30 countries delivering oil, gas, wind and solar power to 170 million people worldwide. Taking on tough energy challenges is our job. Right now, we're facing an enormous task: supplying the world with the energy it needs, while lowering emissions.
We're up for the challenge. Are you?

The position
By joining our team in Technology, Digital & Innovation you will have the opportunity to:
Work closely with business stakeholders to identify value and business needs and translate them into concrete problem statements that you and your team can deliver on.
Source, wrangle, cleanse and analyze large amounts of data in our cloud-based development and production environment
Rapidly prototype and iterate to build production ready solutions that scale with minimal cost, building on existing internal services or developing new ones
Embed your ML workflows as part of existing or new Equinor ML products, refactor your code to meet our deployment standards
Improve and develop machine learning models using state-of-the-art techniques within deep learning
Tune, monitor and follow-up your models when in production to ensure good performance & value creation

You
Some qualities are essential for Equinor. You identify with our values, open, collaborative, courageous and caring, which guide our decisions and help us succeed and grow. You make safety your priority and contribute to our zero-harm culture. For this position, we are also looking for:
PhD or Master in Computer Science, Statistics, Applied Mathematics, Engineering or equivalent fields required
Experience developing and productizing real-world AI/ML applications such as prediction, personalization, recommendation, optimization and content understanding
Experience in ML/AI product development and iterative work: from data generation/collection to visualization and explainability
Experience working with any of the following machine learning frameworks / libraries: sklearn, tensorflow, keras
Coding skills in Python, experience with containerization and micro-services development
Preferred experience:
creating ML solutions for optimization of dynamic problems by reinforcement learning or other relevant optimization algorithms
Preferred experience creating autonomus systems by computer vision, reinforcement learning or other relevant techniques
Preferred experience creating ML workflows on sequences and timeseries with experience in applying signal processing and or spectrum analysis
Preferred experience working with large data sets using open source technologies such as Spark, Hadoop, and Neo4j.

General information
Candidates are expected to openly offer all relevant information about themselves during the recruitment process. All permanent and temporary hires will be screened against relevant sanctions lists to ensure compliance with sanctions law.

Why join us?
At Equinor, we care about each other as much as our business. That's why we offer:
Not just a job; a career. In Equinor, your development begins on day one. You will build your competence through a wide range of learning activities while being empowered to build your career across multiple disciplines and geographies. Our internal job market allows endless opportunities for development and growth within your own field or in other interesting and relevant areas for you.
Attractive rewards. We offer a comprehensive benefits package with competitive salaries, global parental leave, variable pay schemes and a share savings plan.
Wellness and work-life balance. Our employees' well-being is a priority. We recognise that for you to be the best version of yourself in the workplace, being able to collect your children, attend a class or simply enjoy social time can be invaluable. That's why we encourage you to make use of our flexible work arrangements.
An inclusive culture. We believe embracing our differences makes us stronger. For us true inclusion means being able to bring your whole self to work, and for everyone to feel accepted and valued.
For more information visit Equinor's website: https://www.equinor.com/
EEO Is The Law and Pay Transparency. Federal contractors are required to disseminate the EEO Is the Law poster and Supplement, including the addition of sexual orientation and gender identity as protected classes, as well as the Pay Transparency provision by posting and electronic posting in conspicuous places available to employees and applicants for employment..
Link to posters: https://www.dol.gov/agencies/ofccp/posters/
EEO Statement. Equinor provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, protected veteran status, or any other characteristic protected by federal, state, or local laws..
Accommodation Statement. Equinor will make reasonable accommodation to assist a person with a disability in the application process. If you need an accommodation in order to apply for a position please contact [email]

We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, national origin, religion, sexual orientation, gender identity, status as a veteran, and basis of disability or any other federal, state or local protected class.",https://www.indeed.com/rc/clk?jk=04c901f70ff6c56b&fccid=32f4aa05edfbbe63&vjs=3,Estimated $143K - $181K a year,2023-04-20
6,job_4da612ed7a1fbfd2,2023-04-20,United States,Data Scientist,"Posted
Posted 6 days ago",Pinterest,Data Scientist,Remote,"About Pinterest:
Millions of people across the world come to Pinterest to find new ideas every day. It’s where they get inspiration, dream about new possibilities and plan for what matters most. Our mission is to help those people find their inspiration and create a life they love. In your role, you’ll be challenged to take on work that upholds this mission and pushes Pinterest forward. You’ll grow as a person and leader in your field, all the while helping Pinners make their lives better in the positive corner of the internet.
Our new progressive work model is called PinFlex, a term that’s uniquely Pinterest to describe our flexible approach to living and working. Visit our PinFlex landing page to learn more.
As a Data Scientist you will shape the future of people-facing and business-facing products we build at Pinterest. Your expertise in quantitative modeling, experimentation and algorithms will be utilized to solve some of the most complex engineering challenges at the company. You will collaborate on a wide array of product and business problems with a diverse set of cross-functional partners across Product, Engineering, Design, Research, Product Analytics, Data Engineering and others. The results of your work will influence and uplevel our product development teams while introducing greater scientific rigor into the real world products serving hundreds of millions of pinners, creators, advertisers and merchants around the world.
What you'll do
Develop best practices for instrumentation and experimentation and communicate those to product engineering teams to help us fulfill our mission - to bring everyone the inspiration to create a life they love
Bring scientific rigor and statistical methods to the challenges of product creation, development and improvement with an appreciation for the behaviors of our Pinners
Build and prototype analysis pipelines iteratively to provide insights at scale while developing comprehensive knowledge of data structures and metrics, advocating for changes where needed for product development
Work cross-functionally to build and communicate key insights, and collaborate closely with product managers, engineers, designers, and researchers to help build the next experiences on Pinterest
What we're looking for
4+ years of experience analyzing data in a fast-paced, data-driven environment with proven ability to apply scientific methods to solve real-world problems on web-scale data
Extensive experience solving analytical problems using quantitative approaches including in the fields of Machine Learning, Statistical Modeling, Forecasting, Econometrics or other related fields
Experience using machine learning and deep learning frameworks, such as PyTorch, TensorFlow or scikit-learn
A scientifically rigorous approach to analysis and data, and a well-tuned sense of skepticism, attention to detail and commitment to high-quality, results-oriented output
Ability to manipulate large data sets with high dimensionality and complexity; fluency in SQL (or other database languages) and a scripting language (Python or R)
Excellent communication skills and ability to explain learnings to both technical and non-technical partners
A team player who's able to partner with cross-functional leadership to quickly turn insights into actions
This position is not eligible for relocation assistance.
#LI-REMOTE
#LI-NM4
At Pinterest we believe the workplace should be equitable, inclusive, and inspiring for every employee. In an effort to provide greater transparency, we are sharing the base salary range for this position. The position is also eligible for equity. Final salary is based on a number of factors including location, travel, relevant prior experience, or particular skills and expertise.
Information regarding the culture at Pinterest and benefits available for this position can be found here.
US based applicants only
$145,700—$258,700 USD
Our Commitment to Diversity:
Pinterest is an equal opportunity employer and makes employment decisions on the basis of merit. We want to have the best qualified people in every job. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, protected veteran status, or any other characteristic under federal, state, or local law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you require an accommodation during the job application process, please notify [email] for support.

Not Specified
0",https://www.indeed.com/rc/clk?jk=4da612ed7a1fbfd2&fccid=43014b1412e0a7b6&vjs=3,Estimated $164K - $208K a year,2023-04-14
7,job_20d970c733cb5b21,2023-04-20,United States,Data Scientist,"Posted
Posted 1 day ago",Hawk-Eye Innovations,Data Scientist,"Remote in Atlanta, GA","Careers at
Data Scientist
Hawk-Eye Innovations is a leading provider of sports technology solutions, with an emphasis on improving the accuracy and efficiency of officiating, coaching, and fan engagement. We are currently seeking a talented and experienced Data Scientist with a strong background in US sports, in particular basketball, knowledge and analytics to join our team. The ideal candidate will possess a passion for sports & analytics, and the ability to derive insights from complex data sets.
Key Responsibilities
Responsibilities:
Develop and implement advanced sports analytics models and algorithms to help drive informed decision-making for teams, coaches, and officials.
Analyse large and complex data sets to identify trends, patterns, and insights that can be translated into actionable strategies for on-court performance improvements.
Collaborate with cross-functional teams, including software engineers, product managers, and other data scientists, to develop and deploy data-driven solutions.
Create visualisations and reports to effectively communicate insights and findings to both technical and non-technical stakeholders.
Stay up-to-date with the latest sports analytics research, methodologies, and industry trends to ensure our analytics solutions remain cutting-edge.
Assist in the development and maintenance of internal databases, ensuring data quality and accuracy.
Contribute to the enhancement of Hawk-Eye's proprietary basketball analytics platform by continuously refining and optimising its performance and user experience.
Present findings and insights to clients, partners, and internal teams, ensuring that they understand the value and implications of the analytics work being performed.
Participate in the development and delivery of training materials and workshops to help clients and internal team members better understand and utilise basketball analytics tools and techniques.
Actively contribute to the continuous improvement of Hawk-Eye'sanalytics processes and methodologies, sharing knowledge and expertise with team members to foster a culture of learning and collaboration.
Skills, Knowledge and Expertise
Requirements:
Bachelor's degree in Statistics, Data Science, Computer Science, Mathematics, or a related field; a Master's degree is preferred.
2 years of experience in data analysis, predictive modelling, or machine learning
Strong knowledge of basketball rules, strategies, and advanced statistical concepts.
Proficiency in programming languages such as Python, R, or Julia, and experience with data manipulation and visualisation tools like pandas, dplyr,, plotly, or D3.js.
Familiarity with machine learning frameworks and libraries, such as TensorFlow, PyTorch, or Scikit-learn.
Excellent analytical, problem-solving, and critical thinking skills, with the ability to interpret complex data and draw meaningful conclusions.
Strong communication and presentation skills, with the ability to effectively convey complex information to both technical and non-technical audiences.
Experience working with large, complex data sets and managing data pipelines, ensuring data quality and integrity.
Proven ability to work both independently and as part of a collaborative, cross-functional team.
Passion for basketball and sports analytics, with a desire to continuously learn and stay up-to-date with industry developments.

Preferred Qualifications:
Experience with player tracking data is ideal but not essential.
Familiarity with sports performance and biometric data analysis.
Previous experience working with professional sports teams or organisations in a data-driven capacity.

At Hawk-Eye Innovations, we value diversity and always treat all employees and job applicants based on merit, qualifications, competence, and talent. We do not discriminate on the basis of race, religion, colour, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.

To apply for this exciting opportunity, please submit your CV and a cover letter detailing your relevant experience and passion for sports data!. We look forward to hearing from you!
About Hawk-Eye Innovations
About Hawk-Eye
Hawk-Eye Innovations have been at the forefront of sports officiating and broadcast enhancement technology since 2001. The world’s biggest sporting events trust Hawk-Eye to make the right call when it matters most.

Hawk-Eye’s vision-processing, video replay and creative graphic technologies make sport fairer, safer, more engaging and better informed. Our innovations are constantly changing the face of sports officiating, production, content management, and fan engagement in every sport.

Hawk-Eye Innovations form a key part of the Sony Sports Innovations Group with a shared mission to deliver best-in-class officiating, broadcast and digital solutions to the sports world.

Our Values
At Hawk-Eye Innovations, our three core values underpin our success, ensuring that we continue to be a leading innovator in sports technology on a global scale. Our business is filled with exceptional talent that helps to ensure that the World’s biggest sporting events trust us to make the right call when it matters the most. We deliver on this by ensuring that:
WE ARE BRAVE
Confident in solving almost impossible problems, pioneering and ambitious for our clients and for ourselves. We are bold leaders in the industry, driven by possibilities and striving with pace and energy. We understand our risks and love the challenge.
WE ARE OWNERS
Our business is our own; we feel every win, and especially the losses. We take pride in excellence and trust ourselves to do what’s right, relentlessly. We make decisions like owners, with endeavour and entrepreneurialism. We are serious about what we do, and have fun whilst doing it.
WE ARE INCLUSIVE
We are one team; a community that’s connected and open. No secrets, no politics, just honesty and respect. We value diverse thinking, and diverse people - this helps us innovate. We treat people as people, who are all integral to our success and we celebrate as one.

Diversity and Inclusion
Our commitment to diversity and inclusion across race, gender, age, religion, identity, and experience drives us forward every day. We celebrate differences. We encourage different opinions and approaches to be heard, and then we come together and build.

Our response to COVID 19
During this time Team Hawk-Eye is working in a hybrid manner for all of our Head Office roles. Our operational teams are working onsite, Pioneering & Inspiring Change in Sport every day!
Head Office Teams
We are currently working through a blend of in-person interactions (typically two days per week) and remote activity.
Operational Teams
Our operational teams are working on-site to ensure we can provide the highest level of service to our clients. We are taking the current guidance extremely seriously and are ensuring that the health, safety and well-being of our employees are at the highest standard.

Department
Software Engineering - Data Science
Employment Type
Permanent
Location
USA, Atlanta
Workplace type
Fully remote",https://www.indeed.com/rc/clk?jk=20d970c733cb5b21&fccid=b60f897d83ecd341&vjs=3,Estimated $99.8K - $126K a year,2023-04-19
8,job_67a4f3249130882a,2023-04-20,United States,Data Scientist,"Posted
Posted 13 days ago",OneDigital,Data Scientist - Remote,Remote,"Are you looking to accelerate your career without having to hide your authentic self - a place where you can be you? A career that’s making a bigger impact on the world? At OneDigital, we are on a mission to help people do their best work and live their best lives. From the services we offer to the way we show up for each other each day, we are fueling dreams, achieving big goals, and embracing each other’s truest selves.
We understand that pursuing a new job is a big deal. Maybe you’re afraid you won’t fit in. Well, here’s the good news. For us, the days of “fit in to get in” are over and being different is not a barrier to getting ahead. Greatness comes in all shapes, sizes, colors, and experience levels. If you are looking for a people-first culture that is wired for growth, driven to serve, and totally committed to having your back, give us a shot. Your best life awaits.
Our Newest Opportunity:
Summary:
The National Analytics Team at OneDigital is responsible for developing tools/models and for managing client projects that focus on employers’ health benefits strategies, including financial projections, carrier selection, plan design optimization, employee contribution setting, IBNR valuations, benchmarking, well-being initiatives, and renewal negotiations. Centralized at corporate, the department works both with field office analytics and consulting leaders, as well as directly with large clients. The team helps OneDigital colleagues and clients evaluate and optimize their health and welfare programs.
As a part of the R&D team, the Data Scientist helps to develop new models and tools that our local consultants will use to service their individual clients. This position provides the opportunity to work with many key thought leaders across each region as we further innovate and digitize our overall strategy when it comes to consulting.

Essential Duties and Responsibilities (include but are not limited to):
Assist in developing models/tools that will be used across the company
Assist in audits to ensure integrity of data
Debug, test, and maintain new and existing models
Provide R&D support and manage model enhancement requests
Train users/answer questions on new models/developments
Skills:
2+ years of experience with advanced Excel /VBA best practices to create Macros with code that is easy to understand, transferable and easy to maintain
Experience working with visualizing tools such as Tableau, Power BI, Pivots/Advanced Excel
Proficiency in data visualization and scripting/programming languages (SQL, R, Python) desired
Comfortable working with complex data sets
Actively seek out ways to improve processes, reduce risk, increase productivity and lower costs
Self-motivated, Well-organized high achiever with the ability to handle several projects/tasks simultaneously
Fast learner with strong problem solving and quantitative skillset
Critical thinker with ability to see the big picture
Dedicated work ethic with a commitment to client service excellence
Education, Training and Experience:
Bachelor's/Master's degree in fields such as: data science, data engineering, data mining, computer science, computer engineering, statistics, mathematics, or equivalent quantitative discipline
2-5 years of relevant work experience
Relevant health actuarial consulting and/or health plan/insurance company experience (preferred)
Thank you for your interest in joining the OneDigital team!",https://www.indeed.com/rc/clk?jk=67a4f3249130882a&fccid=83cb647156059a60&vjs=3,Estimated $83.7K - $106K a year,2023-04-07
